!SESSION 2019-01-26 11:54:25.941 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/hdl_projects/cora_robot/cora_robot.sdk

!ENTRY org.eclipse.ui 2 0 2019-01-26 11:54:28.419
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-01-26 11:54:28.419
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-01-26 11:54:29.184
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-01-26 11:54:29.184
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 11:54:38.793
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 11:54:38.801
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 11:54:38.810
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 11:54:38.820
!MESSAGE XSCT Command: [setws C:/hdl_projects/cora_robot/cora_robot.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 11:54:39.084
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 11:54:39.089
!MESSAGE XSCT command with result: [setws C:/hdl_projects/cora_robot/cora_robot.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 11:54:39.228
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 11:54:43.181
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 11:54:43.218
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 11:54:43.230
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:37:44.345
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:37:44.354
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:37:44.362
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:37:44.368
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:37:44.378
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:37:44.384
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:37:44.394
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:37:44.401
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:37:44.408
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:37:44.414
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:37:44.422
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Result: [null, design_1_wrapper.bit]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:37:44.430
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:37:44.490
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#28]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:37:44.495
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:37:44.516
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A (closed)]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:37:44.521
!MESSAGE XSCT Command: [version -server], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:37:44.529
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:37:44.534
!MESSAGE XSCT Command: [version], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:37:44.540
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:37:44.547
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:37:44.559
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A (closed)]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:37:44.565
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A (closed)" && level==1}], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:37:47.597
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A (closed)" && level==1}], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:37:50.603
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A (closed)" && level==1}], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:37:53.632
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A (closed)" && level==1}], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 1 0 2019-01-26 15:38:22.384
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.390
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.395
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#28]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.402
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.429
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.435
!MESSAGE XSCT Command: [version -server], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.450
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.456
!MESSAGE XSCT Command: [version], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.463
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.471
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.487
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.492
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.523
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.530
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.543
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.549
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.588
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.596
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.618
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.625
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.671
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.677
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.694
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.701
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.739
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.744
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.756
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.761
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.790
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.796
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.810
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.815
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.843
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.855
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level == 0}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.883
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level == 0}], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.889
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.897
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.902
!MESSAGE XSCT Command: [source C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.911
!MESSAGE XSCT command with result: [source C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.918
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.957
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:22.962
!MESSAGE XSCT Command: [rst -system], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:23.038
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:23.044
!MESSAGE XSCT Command: [after 3000], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:26.050
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:26.083
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:26.104
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:26.112
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:26.142
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:26.148
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:26.195
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:26.200
!MESSAGE XSCT Command: [fpga -file C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:27.419
!MESSAGE XSCT command with result: [fpga -file C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:27.493
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:27.543
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:27.550
!MESSAGE XSCT Command: [loadhw -hw C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:27.616
!MESSAGE XSCT command with result: [loadhw -hw C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_26]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:27.622
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:27.630
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:27.639
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:27.681
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:27.686
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:28.204
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:28.210
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:28.237
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:28.244
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:28.283
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:28.292
!MESSAGE XSCT Command: [dow C:/hdl_projects/cora_robot/cora_robot.sdk/app/Debug/app.elf], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:28.552
!MESSAGE XSCT command with result: [dow C:/hdl_projects/cora_robot/cora_robot.sdk/app/Debug/app.elf], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:28.563
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:28.571
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:28.659
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:28.812
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:28.821
!MESSAGE XSCT Command: [con], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:38:28.839
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:50.605
!MESSAGE XSCT Command: [disconnect tcfchan#28], Thread: Thread-2595

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:50.616
!MESSAGE XSCT command with result: [disconnect tcfchan#28], Result: [null, ]. Thread: Thread-2595

!ENTRY com.xilinx.sdk.utils 1 0 2019-01-26 15:47:51.607
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:51.613
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:51.626
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#29]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:51.632
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:51.652
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:51.658
!MESSAGE XSCT Command: [version -server], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:51.667
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:51.674
!MESSAGE XSCT Command: [version], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:51.681
